"","experiment","plate","well","barcode","sample","description","species","pool","treatment","lib_type","batch","filepath","reads"
"1","MIX_19",1,"H1","ILLSINHA1","59","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_1"
"2","MIX_19",1,"G1","ILLSINHA2","51","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_2"
"3","MIX_19",1,"F1","ILLSINHA3","19","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_3"
"4","MIX_19",1,"E1","ILLSINHA4","34","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_4"
"5","MIX_19",1,"D1","ILLSINHA5","61","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_5"
"6","MIX_19",1,"C1","ILLSINHA6","63","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_6"
"7","MIX_19",1,"B1","ILLSINHA7","6","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_7"
"8","MIX_19",1,"A1","ILLSINHA8","5","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_8"
"9","MIX_19",1,"H2","ILLSINHA9","20","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_9"
"10","MIX_19",1,"G2","ILLSINHA10","22","ara_mat","arabidopsis",NA,NA,"SHO","batch_1","/group/runciegrp/Data/Illumina/reads/mix19","/group/runciegrp/Data/Illumina/reads/mix19/batch_1/Mix_19_10"
